SOUID,DATE,TG,Q_TG,TN
136089,19670306,46,0,21
136089,19670307,56,0,40
136089,19670308,57,0,35
136089,19670309,44,0,29
136089,19670310,60,0,20
136089,19670311,55,0,42
136089,19670312,36,0,11
136089,19670313,39,0,15
136089,19670314,33,0,-10
136089,19670315,62,0,40
136089,19670316,35,0,20
136089,19670317,8,0,-25
136089,19670318,21,0,0
136089,19670319,15,0,0
136089,19670320,21,0,0
136089,19670321,82,0,10
136089,19670322,61,0,48
136089,19670323,16,0,-10
136089,19670324,-4,0,-20
136089,19670325,-13,0,-50
136089,19670326,68,0,10
136089,19670327,54,0,26
136089,19670328,50,0,33
136089,19670329,34,0,10
136089,19670330,26,0,15
136089,19670331,32,0,2
136089,19670401,28,0,-1
136089,19670402,20,0,-50
136089,19670403,21,0,0
136089,19670404,13,0,1
136089,19670405,32,0,10
136089,19670406,30,0,20
136089,19670407,33,0,18
136089,19670408,64,0,32
136089,19670409,39,0,30
136089,19670410,41,0,25
136089,19670411,40,0,30
136089,19670412,60,0,30
136089,19670413,84,0,48
136089,19670414,71,0,0
136089,19670415,63,0,25
136089,19670416,69,0,31
136089,19670417,84,0,40
136089,19670418,37,0,0
136089,19670419,28,0,-25
136089,19670420,38,0,0
136089,19670421,27,0,5
136089,19670422,23,0,-10
136089,19670423,27,0,-19
136089,19670424,47,0,-15
136089,19670425,56,0,-30
136089,19670426,83,0,10
136089,19670427,96,0,25
136089,19670428,94,0,40
136089,19670429,87,0,50
136089,19670430,48,0,15
136089,19670501,44,0,10
136089,19670502,10,0,1
136089,19670503,17,0,-15
136089,19670504,39,0,8
136089,19670505,52,0,-11
136089,19670506,33,0,10
136089,19670507,45,0,39
136089,19670508,81,0,51
136089,19670509,115,0,75
136089,19670510,110,0,50
136089,19670511,120,0,50
136089,19670512,147,0,69
136089,19670513,131,0,99
136089,19670514,122,0,95
136089,19670515,108,0,60
136089,19670516,63,0,45
136089,19670517,97,0,65
136089,19670518,103,0,93
136089,19670519,69,0,22
136089,19670520,94,0,62
136089,19670521,101,0,60
136089,19670522,112,0,50
136089,19670523,133,0,55
136089,19670524,112,0,100
136089,19670525,120,0,98
136089,19670526,126,0,90
136089,19670527,105,0,96
136089,19670528,131,0,95
136089,19670529,154,0,100
136089,19670530,154,0,65
136089,19670531,161,0,75
136089,19670601,156,0,130
136089,19670602,165,0,90
136089,19670603,173,0,85
136089,19670604,134,0,115
136089,19670605,136,0,90
136089,19670606,109,0,50
136089,19670607,120,0,100
136089,19670608,110,0,72
136089,19670609,110,0,60
136089,19670610,108,0,80
136089,19670611,121,0,70
136089,19670612,127,0,65
136089,19670613,136,0,65
136089,19670614,139,0,85
136089,19670615,185,0,100
136089,19670616,201,0,120
136089,19670617,176,0,132
136089,19670618,172,0,90
136089,19670619,187,0,80
136089,19670620,178,0,125
136089,19670621,155,0,120
136089,19670622,132,0,90
136089,19670623,106,0,80
136089,19670624,134,0,60
136089,19670625,145,0,70
136089,19670626,147,0,110
136089,19670627,154,0,130
136089,19670628,133,0,105
136089,19670629,138,0,110
136089,19670630,147,0,115
136089,19670701,160,0,101
136089,19670702,172,0,101
136089,19670703,163,0,90
136089,19670704,143,0,120
136089,19670705,148,0,90
136089,19670706,161,0,100
136089,19670707,185,0,110
136089,19670708,180,0,130
136089,19670709,184,0,130
136089,19670710,186,0,135
136089,19670711,167,0,140
136089,19670712,161,0,109
136089,19670713,160,0,90
136089,19670714,123,0,105
136089,19670715,151,0,70
136089,19670716,172,0,85
136089,19670717,180,0,95
136089,19670718,199,0,116
136089,19670719,196,0,115
136089,19670720,188,0,163
136089,19670721,173,0,120
136089,19670722,149,0,112
136089,19670723,166,0,110
136089,19670724,151,0,86
136089,19670725,154,0,120
136089,19670726,145,0,110
136089,19670727,175,0,149
136089,19670728,192,0,165
136089,19670729,158,0,140
136089,19670730,161,0,102
136089,19670731,183,0,142
136089,19670801,197,0,176
136089,19670802,196,0,120
136089,19670803,223,0,170
136089,19670804,176,0,135
136089,19670805,147,0,100
136089,19670806,156,0,108
136089,19670807,152,0,85
136089,19670808,124,0,75
136089,19670809,166,0,81
136089,19670810,156,0,111
136089,19670811,161,0,150
136089,19670812,172,0,151
136089,19670813,155,0,120
136089,19670814,159,0,120
136089,19670815,151,0,90
136089,19670816,160,0,130
136089,19670817,157,0,120
136089,19670818,145,0,110
136089,19670819,133,0,95
136089,19670820,140,0,105
136089,19670821,140,0,90
136089,19670822,154,0,90
136089,19670823,165,0,95
136089,19670824,163,0,105
136089,19670825,175,0,125
136089,19670826,161,0,124
136089,19670827,155,0,140
136089,19670828,162,0,105
136089,19670829,162,0,95
136089,19670830,142,0,125
136089,19670831,138,0,111
136089,19670901,135,0,111
136089,19670902,143,0,100
136089,19670903,136,0,110
136089,19670904,149,0,134
136089,19670905,148,0,115
136089,19670906,141,0,120
136089,19670907,139,0,105
136089,19670908,117,0,60
136089,19670909,120,0,100
136089,19670910,119,0,98
136089,19670911,125,0,70
136089,19670912,118,0,60
136089,19670913,119,0,55
136089,19670914,115,0,60
136089,19670915,113,0,65
136089,19670916,111,0,60
136089,19670917,110,0,65
136089,19670918,113,0,101
136089,19670919,109,0,70
136089,19670920,141,0,121
136089,19670921,129,0,120
136089,19670922,111,0,91
136089,19670923,108,0,100
136089,19670924,97,0,81
136089,19670925,75,0,11
136089,19670926,123,0,100
136089,19670927,98,0,75
136089,19670928,92,0,75
136089,19670929,94,0,45
136089,19670930,105,0,65
136089,19671001,131,0,105
136089,19671002,126,0,113
136089,19671003,96,0,75
136089,19671004,110,0,85
136089,19671005,86,0,70
136089,19671006,79,0,60
136089,19671007,95,0,55
136089,19671008,96,0,80
136089,19671009,85,0,55
136089,19671010,89,0,60
136089,19671011,82,0,45
136089,19671012,115,0,85
136089,19671013,92,0,70
136089,19671014,109,0,90
136089,19671015,114,0,95
136089,19671016,80,0,58
136089,19671017,8,0,-15
136089,19671018,-3,0,-12
136089,19671019,38,0,-10
136089,19671020,31,0,28
136089,19671021,89,0,31
136089,19671022,92,0,65
136089,19671023,49,0,30
136089,19671024,80,0,50
136089,19671025,72,0,51
136089,19671026,93,0,79
136089,19671027,93,0,81
136089,19671028,81,0,55
136089,19671029,90,0,60
136089,19671030,79,0,69
136089,19671031,51,0,29
136089,19671101,42,0,0
136089,19671102,63,0,51
136089,19671103,80,0,70
136089,19671104,69,0,50
136089,19671105,57,0,15
136089,19671106,85,0,75
136089,19671107,63,0,40
136089,19671108,62,0,42
136089,19671109,43,0,20
136089,19671110,33,0,10
136089,19671111,46,0,38
136089,19671112,47,0,30
136089,19671113,9,0,0
136089,19671114,30,0,-20
136089,19671115,60,0,50
136089,19671116,27,0,0
136089,19671117,11,0,-4
136089,19671118,60,0,25
136089,19671119,7,0,-15
136089,19671120,46,0,11
136089,19671121,68,0,45
136089,19671122,66,0,20
136089,19671123,31,0,8
136089,19671124,29,0,-12
136089,19671125,27,0,20
136089,19671126,6,0,-20
136089,19671127,7,0,0
136089,19671128,-1,0,-10
136089,19671129,4,0,-4
136089,19671130,12,0,0
136089,19671201,68,0,26
136089,19671202,60,0,25
136089,19671203,45,0,25
136089,19671204,39,0,12
136089,19671205,31,0,-10
136089,19671206,-33,0,-45
136089,19671207,-53,0,-60
136089,19671208,-71,0,-90
136089,19671209,-102,0,-132
136089,19671210,-99,0,-115
136089,19671211,-103,0,-135
136089,19671212,-88,0,-110
136089,19671213,-54,0,-95
136089,19671214,16,0,-32
136089,19671215,63,0,30
136089,19671216,3,0,-18
136089,19671217,-51,0,-78
136089,19671218,-104,0,-119
136089,19671219,-133,0,-145
136089,19671220,-111,0,-150
136089,19671221,-106,0,-140
136089,19671222,-47,0,-72
136089,19671223,-36,0,-50
136089,19671224,-64,0,-71
136089,19671225,-73,0,-90
136089,19671226,-90,0,-126
136089,19671227,-150,0,-210
136089,19671228,-14,0,-120
136089,19671229,-42,0,-70
136089,19671230,-182,0,-210
136089,19671231,-149,0,-210
136089,19680101,-106,0,-130
136089,19680102,-137,0,-150
136089,19680103,-201,0,-230
136089,19680104,-148,0,-191
136089,19680105,-101,0,-135
136089,19680106,-135,0,-179
136089,19680107,-199,0,-252
136089,19680108,-143,0,-230
136089,19680109,-179,0,-205
136089,19680110,-167,0,-200
136089,19680111,-154,0,-170
136089,19680112,-145,0,-170
136089,19680113,-143,0,-171
136089,19680114,-81,0,-155
136089,19680115,-44,0,-95
136089,19680116,-59,0,-76
136089,19680117,-61,0,-76
136089,19680118,-48,0,-60
136089,19680119,-18,0,-45
136089,19680120,15,0,-2
136089,19680121,24,0,20
136089,19680122,-1,0,-10
136089,19680123,1,0,-20
136089,19680124,1,0,-2
136089,19680125,-25,0,-40
136089,19680126,-62,0,-90
136089,19680127,-70,0,-105
136089,19680128,-19,0,-46
136089,19680129,-15,0,-70
136089,19680130,33,0,20
136089,19680131,15,0,2
136089,19680201,34,0,12
136089,19680202,-3,0,-20
136089,19680203,-4,0,-10
136089,19680204,-11,0,-22
136089,19680205,-5,0,-15
136089,19680206,0,0,-30
136089,19680207,-15,0,-20
136089,19680208,-3,0,-25
136089,19680209,-5,0,-14
136089,19680210,-33,0,-40
136089,19680211,-50,0,-59
136089,19680212,-61,0,-80
136089,19680213,-11,0,-53
136089,19680214,-57,0,-95
136089,19680215,-33,0,-81
136089,19680216,-146,0,-200
136089,19680217,-104,0,-135
136089,19680218,-93,0,-145
136089,19680219,-89,0,-125
136089,19680220,-79,0,-120
136089,19680221,-103,0,-170
136089,19680222,-110,0,-170
136089,19680223,-94,0,-111
136089,19680224,-92,0,-192
136089,19680225,-65,0,-90
136089,19680226,-4,0,-55
136089,19680227,9,0,-15
136089,19680228,-29,0,-60
136089,19680229,-37,0,-101
136089,19680301,-29,0,-70
136089,19680302,-55,0,-112
136089,19680303,-94,0,-150
136089,19680304,-22,0,-90
136089,19680305,1,0,-20
136089,19680306,-4,0,-23
136089,19680307,-25,0,-56
136089,19680308,-6,0,-30
136089,19680309,-15,0,-32
136089,19680310,-35,0,-70
136089,19680311,-36,0,-71
136089,19680312,-41,0,-100
136089,19680313,25,0,-20
136089,19680314,-7,0,-30
136089,19680315,-56,0,-105
136089,19680316,-48,0,-99
136089,19680317,19,0,-35
136089,19680318,17,0,5
136089,19680319,-4,0,-40
136089,19680320,25,0,-20
136089,19680321,41,0,30
136089,19680322,34,0,9
136089,19680323,19,0,1
136089,19680324,58,0,10
136089,19680325,88,0,70
136089,19680326,63,0,50
136089,19680327,56,0,40
136089,19680328,82,0,60
136089,19680329,61,0,50
136089,19680330,96,0,60
136089,19680331,32,0,-15
136089,19680401,31,0,2
136089,19680402,15,0,-10
136089,19680403,40,0,20
136089,19680404,17,0,0
136089,19680405,27,0,0
136089,19680406,18,0,2
136089,19680407,7,0,-25
136089,19680408,0,0,-50
136089,19680409,24,0,-15
136089,19680410,16,0,-40
136089,19680411,30,0,-30
136089,19680412,68,0,5
136089,19680413,76,0,30
136089,19680414,71,0,50
136089,19680415,73,0,-2
136089,19680416,70,0,-2
136089,19680417,65,0,0
136089,19680418,101,0,35
136089,19680419,105,0,20
136089,19680420,108,0,60
136089,19680421,113,0,80
136089,19680422,124,0,50
136089,19680423,123,0,100
136089,19680424,112,0,70
136089,19680425,121,0,51
136089,19680426,107,0,45
136089,19680427,115,0,70
136089,19680428,96,0,41
136089,19680429,92,0,0
136089,19680430,111,0,30
136089,19680501,86,0,70
136089,19680502,99,0,50
136089,19680503,60,0,45
136089,19680504,80,0,50
136089,19680505,61,0,50
136089,19680506,91,0,70
136089,19680507,72,0,60
136089,19680508,69,0,30
136089,19680509,66,0,11
136089,19680510,63,0,-12
136089,19680511,100,0,75
136089,19680512,89,0,60
136089,19680513,82,0,30
136089,19680514,77,0,40
136089,19680515,81,0,20
136089,19680516,74,0,15
136089,19680517,44,0,30
136089,19680518,40,0,-9
136089,19680519,39,0,10
136089,19680520,53,0,30
136089,19680521,36,0,5
136089,19680522,75,0,0
136089,19680523,92,0,20
136089,19680524,100,0,55
136089,19680525,107,0,40
136089,19680526,101,0,65
136089,19680527,94,0,50
136089,19680528,133,0,75
136089,19680529,139,0,70
136089,19680530,158,0,95
136089,19680531,162,0,110
136089,19680601,166,0,80
136089,19680602,175,0,81
136089,19680603,174,0,100
136089,19680604,180,0,110
136089,19680605,192,0,110
136089,19680606,158,0,130
136089,19680607,138,0,100
136089,19680608,136,0,100
136089,19680609,114,0,80
136089,19680610,136,0,70
136089,19680611,144,0,55
136089,19680612,198,0,110
136089,19680613,212,0,115
136089,19680614,223,0,150
136089,19680615,220,0,135
136089,19680616,196,0,140
136089,19680617,205,0,105
136089,19680618,236,0,175
136089,19680619,208,0,165
136089,19680620,199,0,130
136089,19680621,169,0,140
136089,19680622,158,0,100
136089,19680623,167,0,100
136089,19680624,171,0,120
136089,19680625,154,0,95
136089,19680626,161,0,125
136089,19680627,151,0,115
136089,19680628,127,0,105
136089,19680629,147,0,80
136089,19680630,161,0,90
136089,19680701,192,0,100
136089,19680702,229,0,150
136089,19680703,209,0,132
136089,19680704,181,0,130
136089,19680705,165,0,100
136089,19680706,165,0,95
136089,19680707,135,0,120
136089,19680708,127,0,110
136089,19680709,135,0,100
136089,19680710,142,0,100
136089,19680711,123,0,60
136089,19680712,134,0,100
136089,19680713,125,0,60
136089,19680714,129,0,55
136089,19680715,149,0,70
136089,19680716,146,0,105
136089,19680717,145,0,120
136089,19680718,158,0,80
136089,19680719,150,0,110
136089,19680720,152,0,100
136089,19680721,132,0,90
136089,19680722,130,0,110
136089,19680723,149,0,105
136089,19680724,155,0,90
136089,19680725,170,0,130
136089,19680726,158,0,85
136089,19680727,189,0,130
136089,19680728,197,0,122
136089,19680729,196,0,150
136089,19680730,202,0,130
136089,19680731,188,0,135
136089,19680801,181,0,125
136089,19680802,170,0,120
136089,19680803,179,0,80
136089,19680804,201,0,120
136089,19680805,201,0,150
136089,19680806,199,0,115
136089,19680807,200,0,125
136089,19680808,181,0,105
136089,19680809,193,0,150
136089,19680810,204,0,125
136089,19680811,182,0,130
136089,19680812,135,0,110
136089,19680813,130,0,60
136089,19680814,148,0,105
136089,19680815,123,0,108
136089,19680816,127,0,75
136089,19680817,130,0,110
136089,19680818,134,0,110
136089,19680819,145,0,90
136089,19680820,136,0,70
136089,19680821,149,0,81
136089,19680822,161,0,80
136089,19680823,173,0,95
136089,19680824,193,0,125
136089,19680825,192,0,130
136089,19680826,186,0,135
136089,19680827,171,0,100
136089,19680828,158,0,115
136089,19680829,146,0,125
136089,19680830,133,0,120
136089,19680831,151,0,138
136089,19680901,183,0,151
136089,19680902,165,0,120
136089,19680903,154,0,100
136089,19680904,188,0,150
136089,19680905,197,0,160
136089,19680906,190,0,129
136089,19680907,193,0,150
136089,19680908,184,0,125
136089,19680909,166,0,135
136089,19680910,148,0,120
136089,19680911,151,0,111
136089,19680912,108,0,91
136089,19680913,88,0,45
136089,19680914,76,0,45
136089,19680915,70,0,15
136089,19680916,75,0,12
136089,19680917,94,0,25
136089,19680918,77,0,45
136089,19680919,67,0,-10
136089,19680920,108,0,70
136089,19680921,120,0,92
136089,19680922,106,0,85
136089,19680923,86,0,80
136089,19680924,60,0,55
136089,19680925,48,0,21
136089,19680926,60,0,38
136089,19680927,80,0,11
136089,19680928,106,0,65
136089,19680929,103,0,92
136089,19680930,96,0,81
136089,19681001,104,0,90
136089,19681002,82,0,50
136089,19681003,87,0,60
136089,19681004,78,0,60
136089,19681005,29,0,2
136089,19681006,6,0,-20
136089,19681007,19,0,-30
136089,19681008,49,0,12
136089,19681009,22,0,-19
136089,19681010,13,0,-25
136089,19681011,45,0,-20
136089,19681012,65,0,35
136089,19681013,110,0,82
136089,19681014,102,0,89
136089,19681015,45,0,30
136089,19681016,53,0,30
136089,19681017,52,0,25
136089,19681018,38,0,32
136089,19681019,19,0,-20
136089,19681020,32,0,-25
136089,19681021,110,0,59
136089,19681022,110,0,85
136089,19681023,63,0,39
136089,19681024,10,0,-20
136089,19681025,-5,0,-49
136089,19681026,82,0,20
136089,19681027,20,0,1
136089,19681028,45,0,-2
136089,19681029,81,0,70
136089,19681030,43,0,23
136089,19681031,11,0,8
136089,19681101,0,0,-2
136089,19681102,1,0,-4
136089,19681103,3,0,2
136089,19681104,-27,0,-50
136089,19681105,-57,0,-95
136089,19681106,-30,0,-60
136089,19681107,-28,0,-65
136089,19681108,-15,0,-30
136089,19681109,-15,0,-20
136089,19681110,-2,0,-13
136089,19681111,-1,0,-3
136089,19681112,-20,0,-30
136089,19681113,-26,0,-30
136089,19681114,-37,0,-52
136089,19681115,-71,0,-90
136089,19681116,-78,0,-95
136089,19681117,-86,0,-125
136089,19681118,-53,0,-65
136089,19681119,-33,0,-70
136089,19681120,-5,0,-18
136089,19681121,1,0,0
136089,19681122,21,0,0
136089,19681123,28,0,25
136089,19681124,42,0,25
136089,19681125,14,0,0
136089,19681126,50,0,0
136089,19681127,55,0,45
136089,19681128,25,0,20
136089,19681129,6,0,0
136089,19681130,4,0,-1
136089,19681201,-16,0,-22
136089,19681202,-27,0,-30
136089,19681203,-28,0,-55
136089,19681204,6,0,-30
136089,19681205,22,0,19
136089,19681206,17,0,8
136089,19681207,3,0,-10
136089,19681208,-31,0,-48
136089,19681209,-58,0,-80
136089,19681210,-80,0,-110
136089,19681211,-34,0,-65
136089,19681212,-43,0,-70
136089,19681213,2,0,-28
136089,19681214,-68,0,-91
136089,19681215,-46,0,-69
136089,19681216,-18,0,-50
136089,19681217,3,0,-15
136089,19681218,3,0,0
136089,19681219,-4,0,-10
136089,19681220,-57,0,-74
136089,19681221,-12,0,-70
136089,19681222,-11,0,-30
136089,19681223,6,0,-25
136089,19681224,1,0,0
136089,19681225,-4,0,-10
136089,19681226,-28,0,-35
136089,19681227,-40,0,-42
136089,19681228,-44,0,-50
136089,19681229,-40,0,-50
136089,19681230,-35,0,-45
136089,19681231,-95,0,-129
136089,19690101,-183,0,-210
136089,19690102,-103,0,-210
136089,19690103,-39,0,-70
136089,19690104,-40,0,-70
136089,19690105,-20,0,-25
136089,19690106,-41,0,-50
136089,19690107,-66,0,-74
136089,19690108,-80,0,-100
136089,19690109,-66,0,-85
136089,19690110,-55,0,-65
136089,19690111,-56,0,-65
136089,19690112,-61,0,-70
136089,19690113,-110,0,-165
136089,19690114,-11,0,-70
136089,19690115,1,0,-2
136089,19690116,6,0,0
136089,19690117,12,0,8
136089,19690118,2,0,0
136089,19690119,-29,0,-40
136089,19690120,-25,0,-40
136089,19690121,-26,0,-32
136089,19690122,-35,0,-40
136089,19690123,-19,0,-35
136089,19690124,-71,0,-105
136089,19690125,-97,0,-140
136089,19690126,-29,0,-90
136089,19690127,12,0,0
136089,19690128,12,0,5
136089,19690129,8,0,0
136089,19690130,12,0,5
136089,19690131,12,0,2
136089,19690201,-18,0,-30
136089,19690202,-45,0,-55
136089,19690203,-43,0,-60
136089,19690204,-98,0,-140
136089,19690205,-26,0,-115
136089,19690206,22,0,2
136089,19690207,-14,0,-21
136089,19690208,-16,0,-26
136089,19690209,-26,0,-39
136089,19690210,-68,0,-105
136089,19690211,-148,0,-165
136089,19690212,-136,0,-179
136089,19690213,-199,0,-223
136089,19690214,-174,0,-227
136089,19690215,-178,0,-222
136089,19690216,-141,0,-220
136089,19690217,-105,0,-127
136089,19690218,-67,0,-90
136089,19690219,-59,0,-72
136089,19690220,-101,0,-114
136089,19690221,-91,0,-125
136089,19690222,-69,0,-87
136089,19690223,-44,0,-70
136089,19690224,-34,0,-42
136089,19690225,-88,0,-130
136089,19690226,-103,0,-143
136089,19690227,-68,0,-90
136089,19690228,-55,0,-70
136089,19690301,-109,0,-165
136089,19690302,-121,0,-177
136089,19690303,-87,0,-124
136089,19690304,-47,0,-186
136089,19690305,-32,0,-120
136089,19690306,18,0,-15
136089,19690307,-32,0,-56
136089,19690308,-44,0,-88
136089,19690309,-29,0,-53
136089,19690310,-54,0,-106
136089,19690311,-56,0,-130
136089,19690312,-75,0,-134
136089,19690313,-101,0,-171
136089,19690314,-93,0,-165
136089,19690315,-88,0,-166
136089,19690316,-87,0,-155
136089,19690317,-76,0,-106
136089,19690318,-44,0,-85
136089,19690319,-34,0,-98
136089,19690320,-64,0,-117
